-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\ehtti\StudioProjects\Fix-Fill\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\ehtti\StudioProjects\Fix-Fill\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:permission_handler_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ehtti\StudioProjects\Fix-Fill\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:location] C:\Users\ehtti\StudioProjects\Fix-Fill\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:stripe_android] C:\Users\ehtti\StudioProjects\Fix-Fill\build\stripe_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\680d3cf6ea1ee1632b2d76dd2705be3c\transformed\jetified-stripe-android-20.34.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\3e5cd58069aa14d29c46ff4773949572\transformed\jetified-financial-connections-20.34.4\AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:paymentsheet:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\92bab899177b3b8c6b1ea8b07c559bbb\transformed\jetified-paymentsheet-20.34.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\98acb07aaf70cd232e5bf745dff190f2\transformed\jetified-link-20.34.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] C:\Users\ehtti\.gradle\caches\transforms-3\72bcb0466237fcbc3dab73fb4fc6e522\transformed\jetified-payments-ui-core-20.34.4\AndroidManifest.xml:2:1-14:12
